True Type Font File Dumper: v 0.5.5
Copyright 1996-1998 ollie@ms1.hinet.net
Dumping File:Inconsolata-Regular.ttf


Offset Table
------------
	 sfnt version: 		 1.0
	 number of tables: 18
   0. 'DSIG' - checksum = 0x00000001, offset = 0x000176d0, len =         8
   1. 'GDEF' - checksum = 0x4b964d54, offset = 0x0000012c, len =       296
   2. 'GPOS' - checksum = 0xd3df6539, offset = 0x00000254, len =      8954
   3. 'GSUB' - checksum = 0x79837362, offset = 0x00002550, len =      4074
   4. 'OS/2' - checksum = 0x63fd9558, offset = 0x0000353c, len =        96
   5. 'cmap' - checksum = 0xc88b586a, offset = 0x0000359c, len =      2848
   6. 'cvt ' - checksum = 0x355f0332, offset = 0x0001687c, len =       152
   7. 'fpgm' - checksum = 0x76647f7a, offset = 0x00016914, len =      3350
   8. 'gasp' - checksum = 0x00000010, offset = 0x00016874, len =         8
   9. 'glyf' - checksum = 0x5bde6954, offset = 0x000040bc, len =     62642
  10. 'head' - checksum = 0x09462c4c, offset = 0x00013570, len =        54
  11. 'hhea' - checksum = 0x03df041c, offset = 0x000135a8, len =        36
  12. 'hmtx' - checksum = 0xb5236abb, offset = 0x000135cc, len =      3196
  13. 'loca' - checksum = 0x9e67da75, offset = 0x00014248, len =      1600
  14. 'maxp' - checksum = 0x04650e0a, offset = 0x00014888, len =        32
  15. 'name' - checksum = 0x22fc6a99, offset = 0x000148a8, len =      1647
  16. 'post' - checksum = 0x44823417, offset = 0x00014f18, len =      6492
  17. 'prep' - checksum = 0x39364e6f, offset = 0x0001762c, len =       163

'cmap' Table - Character to Glyph Index Mapping Table
-----------------------------------------------------
	 'cmap' version: 0
	 number of encodings: 3
	 number of subtables: 2

Encoding   0.	 PlatformID:  0
		 EcodingID:   3
		 SubTable: 0, Offset: 0x00000214

Encoding   1.	 PlatformID:  1
		 EcodingID:   0
		 SubTable: 1, Offset: 0x0000001c

Encoding   2.	 PlatformID:  3
		 EcodingID:   1
		 SubTable: 0, Offset: 0x00000214

SubTable   0.	 Format 4 - Segment mapping to delta values
		 Length:    2316
		 Version:      0
		 segCount:	 132
		 searchRange:	 256
		 entrySelector:	 7
		 rangeShift:	 8
		 Seg     0 : St = 0000, En = 0000, D =      1, RO =      0, gId# = N/A
	 15 Rel (    -56,    -55) -> Abs (    376,    437)
	 16 Rel (     30,    -42) -> Abs (    406,    395)
	 17 Rel (      0,    -50) -> Abs (    406,    345)
	 18 Rel (      0,    -50) -> Abs (    406,    295)
	 19 Rel (    -29,    -41) -> Abs (    377,    254)
	 20 Rel (     55,    -55) -> Abs (    432,    199)
	 21 Rel (    -36,    -35) -> Abs (    396,    164)
	 22 Rel (    -55,     55) -> Abs (    341,    219)
	 23 Rel (    -39,    -29) -> Abs (    302,    190)
	 24 Rel (    -51,      0) -> Abs (    251,    190)
	 25 Rel (    -50,      0) -> Abs (    201,    190)
	 26 Rel (    -42,     30) -> Abs (    159,    220)
	 27 Rel (    -55,    -56) -> Abs (    104,    164)
	 28 Rel (    193,     81) -> Abs (    297,    245)
	 29 Rel (     54,     58) -> Abs (    351,    303)
	 30 Rel (      0,     42) -> Abs (    351,    345)
	 31 Rel (      0,     43) -> Abs (    351,    388)
	 32 Rel (    -54,     58) -> Abs (    297,    446)
	 33 Rel (    -47,      0) -> Abs (    250,    446)
	 34 Rel (    -46,      0) -> Abs (    204,    446)
	 35 Rel (    -54,    -58) -> Abs (    150,    388)
	 36 Rel (      0,    -43) -> Abs (    150,    345)
	 37 Rel (      0,    -42) -> Abs (    150,    303)
	 38 Rel (     54,    -58) -> Abs (    204,    245)
	 39 Rel (     46,      0) -> Abs (    250,    245)

Glyph    599.
	 numberOfContours:	 3
	 xMin:			 60
	 yMin:			 -47
	 xMax:			 460
	 yMax:			 651

	 EndPoints
	 ---------
	  0: 41
	  1: 47
	  2: 54

	 Length of Instructions: 79

	 Flags
	 -----
	  0: YDual  XDual           Y-Short X-Short On
	  1: YDual                  Y-Short X-Short Off
	  2: YDual                  Y-Short X-Short On
	  3: YDual  XDual           Y-Short X-Short On
	  4:        XDual           Y-Short X-Short Off
	  5:        XDual           Y-Short X-Short Off
	  6:        XDual           Y-Short X-Short On
	  7:        XDual           Y-Short X-Short Off
	  8:        XDual           Y-Short X-Short On
	  9: YDual  XDual           Y-Short         On
	 10: YDual                  Y-Short X-Short Off
	 11: YDual                  Y-Short X-Short Off
	 12: YDual  XDual           Y-Short         On
	 13: YDual  XDual           Y-Short         Off
	 14: YDual  XDual           Y-Short X-Short Off
	 15: YDual  XDual           Y-Short X-Short On
	 16: YDual  XDual           Y-Short         On
	 17: YDual  XDual                   X-Short On
	 18:        XDual           Y-Short X-Short Off
	 19:        XDual           Y-Short         On
	 20:        XDual           Y-Short         Off
	 21:                        Y-Short X-Short Off
	 22:                        Y-Short X-Short On
	 23:        XDual           Y-Short         On
	 24:        XDual           Y-Short X-Short Off
	 25:        XDual           Y-Short X-Short On
	 26:                        Y-Short X-Short On
	 27: YDual                  Y-Short X-Short Off
	 28: YDual                  Y-Short X-Short Off
	 29: YDual                  Y-Short X-Short On
	 30: YDual                  Y-Short X-Short Off
	 31: YDual                  Y-Short X-Short On
	 32:        XDual           Y-Short         On
	 33:        XDual           Y-Short X-Short Off
	 34:        XDual           Y-Short X-Short Off
	 35:        XDual           Y-Short         On
	 36:        XDual           Y-Short         Off
	 37:                        Y-Short X-Short Off
	 38:                        Y-Short X-Short Off
	 39:                        Y-Short X-Short On
	 40:        XDual           Y-Short         On
	 41: YDual                          X-Short On
	 42:        XDual                           On
	 43:                        Y-Short X-Short Off
	 44:                        Y-Short X-Short Off
	 45:        XDual           Y-Short         On
	 46:        XDual           Y-Short         Off
	 47:        XDual           Y-Short X-Short On
	 48:        XDual                   X-Short Off
	 49: YDual  XDual           Y-Short X-Short Off
	 50: YDual  XDual           Y-Short         On
	 51: YDual  XDual           Y-Short         Off
	 52: YDual                  Y-Short X-Short Off
	 53: YDual                  Y-Short X-Short On
	 54:        XDual           Y-Short         On

	 Coordinates
	 -----------
	  0 Rel (    235,     14) -> Abs (    235,     14)
	  1 Rel (   -107,      7) -> Abs (    128,     21)
	  2 Rel (    -68,     73) -> Abs (     60,     94)
	  3 Rel (     43,     60) -> Abs (    103,    154)
	  4 Rel (      3,     -2) -> Abs (    106,    152)
	  5 Rel (      2,    -17) -> Abs (    108,    135)
	  6 Rel (      2,     -2) -> Abs (    110,    133)
	  7 Rel (     49,    -53) -> Abs (    159,     80)
	  8 Rel (     76,     -8) -> Abs (    235,     72)
	  9 Rel (      0,    220) -> Abs (    235,    292)
	 10 Rel (    -80,     27) -> Abs (    155,    319)
	 11 Rel (    -76,     73) -> Abs (     79,    392)
	 12 Rel (      0,     54) -> Abs (     79,    446)
	 13 Rel (      0,     55) -> Abs (     79,    501)
	 14 Rel (     87,     80) -> Abs (    166,    581)
	 15 Rel (     69,     10) -> Abs (    235,    591)
	 16 Rel (      0,     60) -> Abs (    235,    651)
	 17 Rel (     64,      0) -> Abs (    299,    651)
	 18 Rel (      1,     -1) -> Abs (    300,    650)
	 19 Rel (      0,     -2) -> Abs (    300,    648)
	 20 Rel (      0,     -2) -> Abs (    300,    646)
	 21 Rel (     -6,    -11) -> Abs (    294,    635)
	 22 Rel (     -1,     -5) -> Abs (    293,    630)
	 23 Rel (      0,    -38) -> Abs (    293,    592)
	 24 Rel (     93,    -10) -> Abs (    386,    582)
	 25 Rel (     56,    -67) -> Abs (    442,    515)
	 26 Rel (    -43,    -54) -> Abs (    399,    461)
	 27 Rel (     -4,      2) -> Abs (    395,    463)
	 28 Rel (     -4,     16) -> Abs (    391,    479)
	 29 Rel (     -3,      3) -> Abs (    388,    482)
	 30 Rel (    -34,     40) -> Abs (    354,    522)
	 31 Rel (    -61,     11) -> Abs (    293,    533)
	 32 Rel (      0,   -193) -> Abs (    293,    340)
	 33 Rel (     90,    -29) -> Abs (    383,    311)
	 34 Rel (     77,    -70) -> Abs (    460,    241)
	 35 Rel (      0,    -60) -> Abs (    460,    181)
	 36 Rel (      0,    -38) -> Abs (    460,    143)
	 37 Rel (    -41,    -71) -> Abs (    419,     72)
	 38 Rel (    -76,    -50) -> Abs (    343,     22)
	 39 Rel (    -50,     -6) -> Abs (    293,     16)
	 40 Rel (      0,    -63) -> Abs (    293,    -47)
	 41 Rel (    -58,      0) -> Abs (    235,    -47)
	 42 Rel (      0,    581) -> Abs (    235,    534)
	 43 Rel (    -43,     -5) -> Abs (    192,    529)
	 44 Rel (    -47,    -44) -> Abs (    145,    485)
	 45 Rel (      0,    -31) -> Abs (    145,    454)
	 46 Rel (      0,    -57) -> Abs (    145,    397)
	 47 Rel (     90,    -36) -> Abs (    235,    361)
	 48 Rel (    105,   -278) -> Abs (    340,     83)
	 49 Rel (     55,     58) -> Abs (    395,    141)
	 50 Rel (      0,     36) -> Abs (    395,    177)
	 51 Rel (      0,     35) -> Abs (    395,    212)
	 52 Rel (    -47,     43) -> Abs (    348,    255)
	 53 Rel (    -55,     18) -> Abs (    293,    273)
	 54 Rel (      0,   -199) -> Abs (    293,     74)

Glyph    600.
	 numberOfContours:	 3
	 xMin:			 65
	 yMin:			 0
	 xMax:			 441
	 yMax:			 639

	 EndPoints
	 ---------
	  0: 35
	  1: 47
	  2: 51

	 Length of Instructions: 275

	 Flags
	 -----
	  0:                                        On
	  1:        XDual           Y-Short         On
	  2: YDual                          X-Short On
	  3:        XDual                   X-Short On
	  4:        XDual           Y-Short         Off
	  5:        XDual           Y-Short X-Short Off
	  6:        XDual           Y-Short X-Short On
	  7: YDual                          X-Short On
	  8: YDual                  Y-Short X-Short Off
	  9: YDual                  Y-Short X-Short Off
	 10: YDual  XDual           Y-Short         On
	 11:                        Y-Short X-Short Off
	 12:                        Y-Short X-Short Off
	 13: YDual                          X-Short On
	 14: YDual                          X-Short Off
	 15: YDual                  Y-Short X-Short Off
	 16: YDual                  Y-Short X-Short Off
	 17: YDual  XDual           Y-Short         On
	 18: YDual  XDual           Y-Short         Off
	 19: YDual  XDual           Y-Short X-Short Off
	 20: YDual  XDual           Y-Short X-Short Off
	 21: YDual  XDual                   X-Short On
	 22: YDual  XDual                   X-Short Off
	 23:        XDual           Y-Short X-Short Off
	 24:        XDual           Y-Short X-Short On
	 25: YDual  XDual           Y-Short         On
	 26: YDual                          X-Short On
	 27: YDual  XDual           Y-Short         On
	 28: YDual  XDual                   X-Short On
	 29: YDual  XDual           Y-Short         On
	 30: YDual  XDual                   X-Short On
	 31:        XDual           Y-Short         On
	 32:                        Y-Short X-Short Off
	 33:                        Y-Short X-Short Off
	 34:        XDual           Y-Short         On
	 35:        XDual           Y-Short         On
	 36:                                X-Short Off
	 37: YDual  XDual           Y-Short X-Short Off
	 38: YDual  XDual           Y-Short         On
	 39: YDual  XDual           Y-Short         Off
	 40: YDual                  Y-Short X-Short Off
	 41: YDual                          X-Short On
	 42: YDual                          X-Short Off
	 43:                        Y-Short X-Short Off
	 44:        XDual           Y-Short         On
	 45:        XDual           Y-Short         Off
	 46:        XDual           Y-Short X-Short Off
	 47: YDual  XDual                   X-Short On
	 48:                        Y-Short X-Short On
	 49: YDual                                  On
	 50:        XDual           Y-Short         On
	 51: YDual                                  On

	 Coordinates
	 -----------
	  0 Rel (    441,    569) -> Abs (    441,    569)
	  1 Rel (      0,    -54) -> Abs (    441,    515)
	  2 Rel (    -62,      0) -> Abs (    379,    515)
	  3 Rel (      1,   -351) -> Abs (    380,    164)
	  4 Rel (      0,    -19) -> Abs (    380,    145)
	  5 Rel (      3,    -25) -> Abs (    383,    120)
	  6 Rel (      5,    -13) -> Abs (    388,    107)
	  7 Rel (    -57,      0) -> Abs (    331,    107)
	  8 Rel (     -5,     13) -> Abs (    326,    120)
	  9 Rel (     -3,     25) -> Abs (    323,    145)
	 10 Rel (      0,     19) -> Abs (    323,    164)
	 11 Rel (    -18,    -30) -> Abs (    305,    134)
	 12 Rel (    -55,    -35) -> Abs (    250,     99)
	 13 Rel (    -34,      0) -> Abs (    216,     99)
	 14 Rel (    -39,      0) -> Abs (    177,     99)
	 15 Rel (    -69,     44) -> Abs (    108,    143)
	 16 Rel (    -43,     88) -> Abs (     65,    231)
	 17 Rel (      0,     62) -> Abs (     65,    293)
	 18 Rel (      0,     63) -> Abs (     65,    356)
	 19 Rel (     44,     86) -> Abs (    109,    442)
	 20 Rel (     71,     40) -> Abs (    180,    482)
	 21 Rel (     39,      0) -> Abs (    219,    482)
	 22 Rel (     37,      0) -> Abs (    256,    482)
	 23 Rel (     55,    -34) -> Abs (    311,    448)
	 24 Rel (     15,    -29) -> Abs (    326,    419)
	 25 Rel (      0,     96) -> Abs (    326,    515)
	 26 Rel (   -155,      0) -> Abs (    171,    515)
	 27 Rel (      0,     54) -> Abs (    171,    569)
	 28 Rel (    155,      0) -> Abs (    326,    569)
	 29 Rel (      0,     70) -> Abs (    326,    639)
	 30 Rel (     61,      0) -> Abs (    387,    639)
	 31 Rel (      0,     -6) -> Abs (    387,    633)
	 32 Rel (     -5,     -4) -> Abs (    382,    629)
	 33 Rel (     -3,    -12) -> Abs (    379,    617)
	 34 Rel (      0,    -13) -> Abs (    379,    604)
	 35 Rel (      0,    -35) -> Abs (    379,    569)
	 36 Rel (   -104,   -420) -> Abs (    275,    149)
	 37 Rel (     46,     79) -> Abs (    321,    228)
	 38 Rel (      0,     64) -> Abs (    321,    292)
	 39 Rel (      0,     65) -> Abs (    321,    357)
	 40 Rel (    -50,     78) -> Abs (    271,    435)
	 41 Rel (    -51,      0) -> Abs (    220,    435)
	 42 Rel (    -48,      0) -> Abs (    172,    435)
	 43 Rel (    -51,    -71) -> Abs (    121,    364)
	 44 Rel (      0,    -62) -> Abs (    121,    302)
	 45 Rel (      0,    -70) -> Abs (    121,    232)
	 46 Rel (     54,    -83) -> Abs (    175,    149)
	 47 Rel (     50,      0) -> Abs (    225,    149)
	 48 Rel (   -133,    -95) -> Abs (     92,     54)
	 49 Rel (    321,      0) -> Abs (    413,     54)
	 50 Rel (      0,    -54) -> Abs (    413,      0)
	 51 Rel (   -321,      0) -> Abs (     92,      0)

Glyph    601.
	 numberOfContours:	 1
	 xMin:			 33
	 yMin:			 -11
	 xMax:			 464
	 yMax:			 628

	 EndPoints
	 ---------
	  0: 41

	 Length of Instructions: 85

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short Off
	  1: YDual                  Y-Short X-Short Off
	  2: YDual                  Y-Short X-Short On
	  3: YDual                          X-Short On
	  4: YDual  XDual           Y-Short X-Short On
	  5: YDual  XDual                   X-Short On
	  6: YDual                  Y-Short X-Short Off
	  7: YDual  XDual           Y-Short X-Short On
	  8: YDual                          X-Short On
	  9: YDual  XDual           Y-Short X-Short On
	 10: YDual  XDual                   X-Short On
	 11: YDual  XDual           Y-Short X-Short Off
	 12: YDual  XDual           Y-Short X-Short Off
	 13: YDual  XDual                   X-Short On
	 14: YDual  XDual                   X-Short Off
	 15:        XDual           Y-Short X-Short On
	 16:                        Y-Short X-Short On
	 17: YDual                  Y-Short X-Short Off
	 18: YDual                  Y-Short X-Short On
	 19: YDual                  Y-Short X-Short Off
	 20: YDual                  Y-Short X-Short Off
	 21: YDual                          X-Short On
	 22: YDual                          X-Short Off
	 23:                        Y-Short X-Short Off
	 24:                        Y-Short X-Short On
	 25: YDual  XDual                   X-Short On
	 26:                        Y-Short X-Short On
	 27: YDual                          X-Short On
	 28:                        Y-Short X-Short Off
	 29:        XDual           Y-Short         On
	 30:        XDual           Y-Short         On
	 31: YDual  XDual                   X-Short On
	 32:                        Y-Short X-Short On
	 33: YDual                          X-Short On
	 34:        XDual           Y-Short X-Short Off
	 35:        XDual           Y-Short X-Short Off
	 36: YDual  XDual                   X-Short On
	 37: YDual  XDual                   X-Short Off
	 38: YDual  XDual           Y-Short X-Short On
	 39:        XDual           Y-Short X-Short On
	 40:                        Y-Short X-Short Off
	 41: YDual                          X-Short On

	 Coordinates
	 -----------
	  0 Rel (    233,    -11) -> Abs (    233,    -11)
	  1 Rel (   -128,    119) -> Abs (    105,    108)
	  2 Rel (    -14,    110) -> Abs (     91,    218)
	  3 Rel (    -58,      0) -> Abs (     33,    218)
	  4 Rel (     13,     58) -> Abs (     46,    276)
	  5 Rel (     40,      0) -> Abs (     86,    276)
	  6 Rel (     -2,     36) -> Abs (     84,    312)
	  7 Rel (      4,     44) -> Abs (     88,    356)
	  8 Rel (    -55,      0) -> Abs (     33,    356)
	  9 Rel (     13,     58) -> Abs (     46,    414)
	 10 Rel (     51,      0) -> Abs (     97,    414)
	 11 Rel (     22,    109) -> Abs (    119,    523)
	 12 Rel (    130,    105) -> Abs (    249,    628)
	 13 Rel (     80,      0) -> Abs (    329,    628)
	 14 Rel (     82,      0) -> Abs (    411,    628)
	 15 Rel (     53,    -54) -> Abs (    464,    574)
	 16 Rel (    -25,    -68) -> Abs (    439,    506)
	 17 Rel (    -10,      5) -> Abs (    429,    511)
	 18 Rel (     -9,     17) -> Abs (    420,    528)
	 19 Rel (    -13,     21) -> Abs (    407,    549)
	 20 Rel (    -38,     22) -> Abs (    369,    571)
	 21 Rel (    -44,      0) -> Abs (    325,    571)
	 22 Rel (    -59,      0) -> Abs (    266,    571)
	 23 Rel (    -90,    -79) -> Abs (    176,    492)
	 24 Rel (    -17,    -78) -> Abs (    159,    414)
	 25 Rel (    247,      0) -> Abs (    406,    414)
	 26 Rel (    -22,    -58) -> Abs (    384,    356)
	 27 Rel (   -234,      0) -> Abs (    150,    356)
	 28 Rel (     -2,    -13) -> Abs (    148,    343)
	 29 Rel (      0,    -28) -> Abs (    148,    315)
	 30 Rel (      0,    -39) -> Abs (    148,    276)
	 31 Rel (    206,      0) -> Abs (    354,    276)
	 32 Rel (    -23,    -58) -> Abs (    331,    218)
	 33 Rel (   -177,      0) -> Abs (    154,    218)
	 34 Rel (     14,    -82) -> Abs (    168,    136)
	 35 Rel (     92,    -87) -> Abs (    260,     49)
	 36 Rel (     67,      0) -> Abs (    327,     49)
	 37 Rel (     60,      0) -> Abs (    387,     49)
	 38 Rel (     47,     41) -> Abs (    434,     90)
	 39 Rel (     29,    -50) -> Abs (    463,     40)
	 40 Rel (    -58,    -51) -> Abs (    405,    -11)
	 41 Rel (    -82,      0) -> Abs (    323,    -11)

Glyph    602.
	 numberOfContours:	 1
	 xMin:			 18
	 yMin:			 -175
	 xMax:			 480
	 yMax:			 673

	 EndPoints
	 ---------
	  0: 35

	 Length of Instructions: 113

	 Flags
	 -----
	  0:        XDual           Y-Short X-Short Off
	  1: YDual                  Y-Short X-Short On
	  2: YDual  XDual           Y-Short X-Short On
	  3:        XDual   Repeat  Y-Short X-Short Off
	  4:        XDual   Repeat  Y-Short X-Short Off
	  5:        XDual   Repeat  Y-Short X-Short Off
	  6: YDual  XDual                   X-Short On
	  7: YDual  XDual                   X-Short Off
	  8: YDual  XDual           Y-Short X-Short Off
	  9: YDual  XDual           Y-Short X-Short On
	 10:        XDual                   X-Short On
	 11: YDual                          X-Short On
	 12: YDual  XDual           Y-Short         On
	 13: YDual  XDual                   X-Short On
	 14: YDual  XDual           Y-Short X-Short On
	 15: YDual  XDual           Y-Short X-Short Off
	 16: YDual  XDual           Y-Short X-Short Off
	 17: YDual  XDual                   X-Short On
	 18: YDual  XDual                   X-Short Off
	 19:        XDual           Y-Short X-Short On
